[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.DEBUG: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Generator.php:139)"} []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Class Magento\Framework\Session\Config\ConfigInterface\Proxy does not exist {"exception":"[object] (ReflectionException(code: -1): Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy does not exist at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Reader/ClassReader.php:26)"} []
[2020-07-18 07:00:13] main.ERROR: Error: Application is not installed yet.  [] []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_2"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_3"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_4"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_outdated_1"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_outdated_2"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_outdated_3"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_outdated_4"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_replica_1"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_replica_2"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_replica_3"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_cataloginventory_stock_status_replica_4"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:51:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_1"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_2"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_3"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_4"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_outdated_1"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_outdated_2"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_outdated_3"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_outdated_4"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_replica_1"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_replica_2"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_replica_3"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalog_product_index_price_replica_4"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:51:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_1"}} []
[2020-07-18 07:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_2"}} []
[2020-07-18 07:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_3"}} []
[2020-07-18 07:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_4"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_1"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_2"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_3"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_mg_catalogsearch_fulltext_scope1_tmp_4"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:51:44] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:53:08] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/","invalidateInfo":{"identifier":"interception"}} []
[2020-07-18 07:53:09] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"interception"}} []
[2020-07-18 07:53:09] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"interception"}} []
[2020-07-18 07:53:14] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/session/prolong","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-07-18 07:53:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_a8568225eafb65014cd5e4b2d300ded19324c445"}} []
[2020-07-18 07:53:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_7c5ff8415cb8938c6ea63785fe38eba2f030ac8c"}} []
[2020-07-18 07:53:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_9a5d7e35ec142367e8e641bb6735474ca1866e2f"}} []
[2020-07-18 08:35:45] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/index/index/key/32e5f6af9152c8f02d30a4cd25a1177e151f0bbf94edaf67fee7e6322a7cf376/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-07-18 08:35:47] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backend::setup_wizard was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-07-18 08:35:47] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-07-18 08:35:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/dashboard/index/key/47533547d983c33b58766913639f3380eb9276ec3d61a8e1c7ddde6782da433e/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5111bdfc99718462f930f1ea62b3f5f314b7b506"}} []
[2020-07-18 08:35:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/dashboard/index/key/47533547d983c33b58766913639f3380eb9276ec3d61a8e1c7ddde6782da433e/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_6d7f20d480aa8e087319d58bcf3583c4ee7cc313"}} []
[2020-07-18 08:37:07] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/adminAnalytics/config/disableAdminUsage/key/6ff63e72def7273cd01b6980e3179b5d73577df68ecff00f9fc797ca90f08349/?isAjax=true","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
